dateLogged,day,sleepDuration,activeCalories,floors,maxHeartRate,minHeartRate,moderateIntensityMins,restHeartRate,calories,distance,steps,vigourousIntensityMinutes,VO2MAX,weight,beers,virus,predictVirus,score
30-Jun-17,Friday,6.8,410,8,126,44,0,57,2361,7.4,8876,0,65,79.3,2,N,Y,79.70
29-Jun-17,Thursday,7.8,1304,30,158,50,9,54,3420,20.3,21058,43,65,78.7,4,N,N,1.98
28-Jun-17,Wednesday,7.0,365,7,139,39,0,52,2481,6.8,8195,0,65,78.7,3,N,N,4.96
27-Jun-17,Tuesday,8.4,401,4,139,39,3,45,2517,5.8,6843,10,64,78.7,1,N,N,0.00
26-Jun-17,Monday,7.7,95,0,119,43,0,50,2193,2,2331,0,64,77.2,0,N,N,0.05
25-Jun-17,Sunday,8.2,404,17,122,46,0,51,2502,9.6,11525,0,64,77.2,0,N,N,30.81
24-Jun-17,Saturday,9.0,433,4,147,45,0,53,2531,7.9,9178,0,64,77.2,0,N,N,41.80
23-Jun-17,Friday,8.4,1958,14,174,46,7,51,4052,17.8,18202,100,64,77.2,0,N,N,2.18
22-Jun-17,Thursday,9.4,39,0,99,41,0,53,2156,1.1,1320,0,64,76.9,0,N,Y,66.90
21-Jun-17,Wednesday,8.4,409,21,110,47,0,47,2540,8.5,10164,0,64,78.8,0,N,N,1.50
20-Jun-17,Tuesday,11.4,155,23,118,40,0,48,2274,6.1,7151,0,64,79.9,0,N,N,0.17
19-Jun-17,Monday,5.1,555,1,162,46,26,51,2671,6.6,6994,22,64,78.9,0,N,N,0.01
18-Jun-17,Sunday,4.5,0,0,105,44,0,53,897,0.1,109,0,64,78.7,0,N,N,45.51
17-Jun-17,Saturday,6.5,1139,52,173,39,33,45,3250,24.7,14302,55,64,78.3,0,N,N,0.00
16-Jun-17,Friday,8.7,473,17,129,41,0,59,2584,10.9,13004,0,64,78.3,3,Y,Y,92.64
15-Jun-17,Thursday,7.2,473,15,130,42,0,54,2584,10.3,12402,0,64,78.3,6,N,N,1.28
14-Jun-17,Wednesday,7.3,339,4,107,37,0,49,2450,8.4,10024,0,64,78.3,2,N,N,0.47
13-Jun-17,Tuesday,6.6,1958,32,162,35,11,51,4069,32.7,26659,91,64,78.3,5,N,N,0.00
12-Jun-17,Monday,9.3,2616,98,176,37,8,47,4727,30.5,27975,165,64,78.3,4,N,N,0.00
11-Jun-17,Sunday,1.5,276,6,124,42,0,54,2365,5.9,7052,0,65,78.3,2,N,N,6.87
10-Jun-17,Saturday,7.1,410,9,138,36,6,47,2521,10.1,12045,6,65,78.3,3,N,N,0.00
9-Jun-17,Friday,8.1,139,2,115,40,0,48,2250,5.3,6385,0,65,78.3,3,N,N,0.32
8-Jun-17,Thursday,7.3,541,15,130,35,24,45,2651,5.8,6910,2,65,78.3,0,N,N,0.01
7-Jun-17,Wednesday,7.8,953,9,169,33,8,50,3063,14.4,13635,69,65,78.3,2,N,N,0.14
6-Jun-17,Tuesday,8.8,684,5,171,33,3,44,2794,11.5,11220,25,65,78.3,0,N,N,0.00
5-Jun-17,Monday,9.7,515,2,118,34,73,44,2625,9.8,9069,0,65,78.3,1,N,N,0.00
4-Jun-17,Sunday,9.8,536,15,161,41,5,46,2646,10.7,11360,22,65,78.3,1,N,N,0.17
3-Jun-17,Saturday,8.8,544,29,172,40,4,48,2654,10.3,10702,20,65,78.3,4,N,N,0.01
2-Jun-17,Friday,8.5,80,19,117,39,0,45,2190,3.3,3978,0,65,78.3,4,N,N,0.01
1-Jun-17,Thursday,9.2,1132,10,166,39,11,40,3242,14.4,13228,73,65,78.3,0,N,N,0.00
31-May-17,Wednesday,8.3,80,18,129,39,0,44,2190,2.5,2839,0,65,78.3,0,N,N,0.08
30-May-17,Tuesday,5.8,65,11,132,39,0,45,2170,2.8,3128,0,65,78.3,0,N,N,0.00
29-May-17,Monday,7.6,1013,85,161,36,48,47,3118,15.9,16507,58,65,79,0,N,N,0.00
28-May-17,Sunday,10.6,1658,0,154,37,63,37,3762,12.2,12884,24,64,77.5,3,N,N,0.00
27-May-17,Saturday,9.5,485,8,139,40,0,45,2589,8.9,10590,0,64,78.6,2,N,N,0.01
26-May-17,Friday,8.4,1141,140,174,39,50,45,3238,11.6,13934,55,64,79,0,N,N,0.01
25-May-17,Thursday,8.2,407,1,157,39,12,43,2522,7.3,6788,22,64,79.2,0,N,N,0.00
24-May-17,Wednesday,10.6,164,12,117,41,0,43,2280,3.2,3723,0,64,78.4,0,N,N,0.11
23-May-17,Tuesday,8.8,217,3,116,36,0,44,2327,6.5,7785,0,64,79.8,0,N,N,0.00
22-May-17,Monday,6.4,475,7,133,46,0,57,2585,8.7,10282,0,64,79.7,1,N,N,4.82
21-May-17,Sunday,8.1,2103,199,172,45,15,50,4213,21.9,23393,96,64,79.4,2,N,N,0.11
20-May-17,Saturday,7.6,1534,5,213,45,5,51,3644,22.7,20113,80,64,77.9,0,N,N,0.31
19-May-17,Friday,5.3,1295,98,170,42,16,53,3405,12.4,12637,78,64,78.7,0,N,N,4.50
18-May-17,Thursday,3.5,131,2,125,40,0,44,2241,3.4,4119,0,64,79.5,1,N,N,0.00
17-May-17,Wednesday,7.8,86,1,116,40,0,51,2196,3.2,3849,0,64,78.5,0,N,N,27.95
16-May-17,Tuesday,8,322,9,124,46,0,46,2432,6.2,7387,0,64,78.1,3,N,N,0.00
15-May-17,Monday,7.2,1033,20,178,47,6,56,3143,13.3,12339,33,64,77.4,4,N,N,0.14
14-May-17,Sunday,7.8,1400,62,157,44,16,52,3510,23.5,23354,50,65,77.6,3,N,N,0.67
13-May-17,Saturday,9.8,1900,35,159,39,22,50,4010,29.9,26300,102,65,77,1,N,N,0.02
12-May-17,Friday,7.8,997,23,136,37,3,49,3107,21.3,22994,43,65,78.3,2,N,N,0.06
11-May-17,Thursday,9.2,547,4,120,38,0,38,2657,8.6,10365,0,65,77.8,6,N,N,0.00
10-May-17,Wednesday,7,1127,30,162,41,12,58,3237,21.8,20911,57,65,77.3,2,N,Y,59.86
9-May-17,Tuesday,7.1,1337,23,170,42,2,52,3447,20.6,19783,47,65,76.7,4,N,N,0.00
8-May-17,Monday,9.9,507,8,140,39,5,49,2617,10.4,10042,25,64,77,1,N,N,0.00
7-May-17,Sunday,9.8,727,6,125,39,99,44,2846,8.1,6767,6,64,77.7,4,N,N,0.00
6-May-17,Saturday,8,320,0,130,39,8,43,2439,6.6,7796,9,64,77.7,3,N,N,0.00
5-May-17,Friday,5.4,155,0,112,45,0,59,2275,3,3600,0,64,76.7,0,Y,Y,97.40
4-May-17,Thursday,7,926,3,179,43,4,55,3046,11.6,11587,25,64,78.4,3,N,N,11.21
3-May-17,Wednesday,9.3,638,6,143,40,3,54,2758,12,12236,24,64,79,0,N,Y,69.74
2-May-17,Tuesday,7.4,428,4,135,42,0,49,2548,7.4,8870,0,64,78.1,0,N,N,0.05
1-May-17,Monday,9,380,7,138,40,6,47,2490,6.2,7259,14,64,78.4,0,N,N,0.00
30-Apr-17,Sunday,10,479,20,124,41,0,48,2592,10.4,12262,0,64,77.7,3,N,N,0.51
29-Apr-17,Saturday,10,459,13,135,43,3,51,2563,11.5,11855,8,64,77.1,2,N,N,2.84
28-Apr-17,Friday,8.9,672,0,173,42,1,50,2789,9,9637,12,64,78.8,3,N,N,1.60
27-Apr-17,Thursday,6.2,455,1,128,45,0,52,2564,7.9,9469,0,64,77.5,2,N,N,3.18
26-Apr-17,Wednesday,8.8,87,5,119,41,0,48,2196,4.7,5611,0,63,77.5,1,N,N,2.16
25-Apr-17,Tuesday,7.4,257,5,132,41,0,45,2366,6.9,8027,0,63,77.5,2,N,N,0.00
24-Apr-17,Monday,7,220,5,128,41,0,51,2329,6.5,7841,0,63,77.5,0,N,N,0.03
23-Apr-17,Sunday,9.2,431,8,130,44,0,45,2540,7.9,9422,0,63,77.5,0,N,N,0.29
22-Apr-17,Saturday,8.3,2950,35,184,42,13,51,5059,36.9,34041,112,63,77.5,12,N,N,0.00
21-Apr-17,Friday,9.2,279,1,127,33,0,43,2388,7.4,8877,0,63,77.3,0,N,N,0.01
20-Apr-17,Thursday,9,387,3,122,39,0,39,2486,8.2,9785,0,63,76.7,0,N,N,0.00
19-Apr-17,Wednesday,8.7,1244,6,162,45,11,45,3336,17.3,17396,71,63,77.5,0,N,N,0.02
18-Apr-17,Tuesday,8.2,883,18,141,42,0,52,2985,13.6,15199,0,63,77.7,2,N,N,0.15
17-Apr-17,Monday,10.2,1142,7,124,41,125,48,3237,16.7,16066,16,63,78.2,3,N,N,0.00
16-Apr-17,Sunday,8.8,515,0,125,45,0,48,2610,11.9,14175,0,63,77,4,N,N,0.18
15-Apr-17,Saturday,9.9,675,3,127,39,0,49,2770,12,14130,0,63,75.9,0,N,N,0.94
14-Apr-17,Friday,7.9,2482,43,233,42,46,50,4564,29.3,27622,115,63,77.8,3,N,N,0.01
13-Apr-17,Thursday,7.9,201,2,121,37,0,48,2306,6.1,7158,0,63,76.7,4,N,N,0.02
12-Apr-17,Wednesday,7.2,1543,27,172,40,4,45,3660,19.6,17971,66,62,76.7,0,N,N,0.00
11-Apr-17,Tuesday,8.6,532,20,125,40,0,45,2625,11.9,13875,0,62,77.2,0,N,N,0.00
10-Apr-17,Monday,9.6,2175,0,195,40,156,46,4273,11.3,26446,126,61,77.1,0,N,N,0.00
9-Apr-17,Sunday,9.5,400,27,118,38,0,43,2497,11.6,13875,0,61,77.8,3,N,N,0.00
8-Apr-17,Saturday,9.9,1017,21,140,42,16,46,3122,13.2,15662,11,61,77.8,3,N,N,0.00
7-Apr-17,Friday,10.5,174,0,117,43,0,53,2279,5.6,6681,0,61,78.1,1,Y,Y,68.49
6-Apr-17,Thursday,5.5,110,0,109,41,0,56,2220,3.1,3717,0,61,77.2,0,Y,Y,75.77
5-Apr-17,Wednesday,8.1,292,4,144,40,0,55,2390,6.9,8275,0,61,77.2,1,Y,Y,80.05
4-Apr-17,Tuesday,7.1,912,72,170,39,8,47,3010,14.9,15773,44,61,77.2,2,N,N,0.00
3-Apr-17,Monday,7.3,157,4,128,38,0,42,2255,5.4,6540,0,61,77.6,0,N,N,0.00
2-Apr-17,Sunday,9.2,1713,38,132,42,211,52,3811,16.7,15554,4,61,77.2,3,N,N,0.18
1-Apr-17,Saturday,8.4,1717,16,216,41,15,51,3815,20.2,19262,80,61,77.4,4,N,N,0.02
31-Mar-17,Friday,9,325,0,116,36,0,47,2427,8,9510,0,61,78.5,3,N,N,0.09
30-Mar-17,Thursday,8,368,0,152,35,0,45,2483,8.1,8426,0,60,77,0,N,N,0.01
29-Mar-17,Wednesday,7.4,494,27,143,44,4,49,2581,12.1,12051,22,60,77,2,N,N,0.53
28-Mar-17,Tuesday,7.5,1684,18,176,36,3,47,3771,24.1,23861,66,60,77,4,N,N,0.00
27-Mar-17,Monday,9.4,2086,71,243,36,47,43,4173,24.8,25460,106,60,78.3,0,N,N,0.00
26-Mar-17,Sunday,7.3,220,8,120,40,0,52,2318,6.8,8142,0,60,76.9,3,N,N,7.68
25-Mar-17,Saturday,8.8,1927,10,148,44,33,49,4022,15,17759,4,60,76.9,1,N,N,0.11
24-Mar-17,Friday,8.8,229,1,110,36,0,48,2324,7.3,8713,0,60,76.4,3,N,N,0.22
23-Mar-17,Thursday,8.1,1189,75,158,39,2,45,3277,23.5,21948,94,60,78.2,0,N,N,0.00
22-Mar-17,Wednesday,8,1879,0,177,40,42,42,3989,7.2,11860,109,60,75.9,0,N,N,0.00
21-Mar-17,Tuesday,7.2,553,5,155,39,1,55,2652,12.2,12886,37,59,75.9,1,N,N,1.73
20-Mar-17,Monday,6.5,307,4,125,37,0,51,2406,7.7,9215,0,58,75.9,5,N,N,0.00
19-Mar-17,Sunday,8.5,2196,241,162,44,12,50,4278,28.4,29155,164,59,75.7,3,N,N,0.01
18-Mar-17,Saturday,8.2,1547,38,169,40,11,51,3627,21,20039,79,59,76.1,4,N,N,0.01
17-Mar-17,Friday,8.6,362,11,130,41,0,48,2448,7.8,9332,0,59,76,5,N,N,0.09
16-Mar-17,Thursday,8.4,910,20,156,42,8,47,3012,13.7,13979,42,59,76,1,N,N,0.02
15-Mar-17,Wednesday,8.8,2323,30,199,37,54,37,4407,22.2,22411,125,59,77.7,0,N,N,0.00
14-Mar-17,Tuesday,8.8,1029,62,167,42,7,45,3133,13.6,13753,42,58,77.7,0,N,N,0.00
13-Mar-17,Monday,7.7,786,79,159,37,27,44,2890,15.5,11747,49,58,77.2,0,N,N,0.00
12-Mar-17,Sunday,9,488,7,128,38,0,52,2587,9.7,11577,0,57,77.8,3,N,N,8.88
11-Mar-17,Saturday,9.5,2595,64,175,44,49,52,4700,20.8,19965,130,58,77.3,3,N,N,0.04
10-Mar-17,Friday,7.7,1214,64,165,44,8,49,3313,15.1,14073,52,58,77.3,3,N,N,0.11
9-Mar-17,Thursday,7.5,1016,67,167,41,4,49,3132,14.2,13697,48,59,77.3,2,N,N,0.04
8-Mar-17,Wednesday,8.6,262,0,133,40,22,46,2348,7.3,7294,0,58,76.2,1,N,N,0.13
7-Mar-17,Tuesday,8.4,407,22,168,37,3,45,2493,4.9,6000,27,58,77.1,0,N,N,0.00
6-Mar-17,Monday,7.9,1335,1,170,41,6,49,3433,15,14682,57,58,77.6,0,N,N,0.00
5-Mar-17,Sunday,8.4,171,27,123,40,0,47,2264,6.4,7495,0,58,76.5,0,N,N,1.08
4-Mar-17,Saturday,9.9,822,26,169,38,3,44,2915,9.2,10855,35,58,78.8,0,N,N,0.00
3-Mar-17,Friday,7.1,560,12,154,36,0,55,2653,6.2,7346,0,58,76.2,2,N,N,39.84
2-Mar-17,Thursday,6.6,135,3,123,46,0,48,2228,3.4,4135,0,60,76.2,0,N,N,0.79
1-Mar-17,Wednesday,5.9,529,6,138,37,0,45,2622,8.6,10299,0,60,76.2,1,N,N,0.01
28-Feb-17,Tuesday,7.5,252,13,126,43,0,43,2345,6,7187,0,60,76.2,1,N,N,0.00
27-Feb-17,Monday,8.6,1508,5,179,45,13,55,3601,19.7,19900,54,60,76.2,7,N,N,0.00
26-Feb-17,Sunday,7.2,803,6,140,36,64,36,2896,15.6,18888,0,60,76.2,8,N,N,0.00
25-Feb-17,Saturday,8.1,653,8,149,35,0,50,2746,7.5,8862,0,61,76.2,1,N,N,0.54
24-Feb-17,Friday,8.6,773,24,158,42,9,45,2866,10.4,10723,42,61,76.4,3,N,N,0.01
23-Feb-17,Thursday,7.7,511,21,169,39,2,46,2604,7.2,7847,22,61,76.8,0,N,N,0.03
22-Feb-17,Wednesday,7.5,1451,31,157,44,14,49,3544,19.1,19274,46,61,77.1,0,N,N,0.39
21-Feb-17,Tuesday,8.8,1106,54,147,38,0,42,3204,15.4,17832,0,61,77.7,0,N,N,0.00
20-Feb-17,Monday,8.4,300,0,127,40,0,44,2404,3.9,4570,0,61,77.7,0,N,N,0.00
19-Feb-17,Sunday,9.8,472,9,134,43,0,51,2576,7.1,8375,0,61,78.1,2,N,N,20.88
18-Feb-17,Saturday,10,593,12,151,40,0,41,2703,9.2,10314,0,61,77.1,7,N,N,0.00
17-Feb-17,Friday,7.4,676,4,127,43,0,60,2773,11.8,14051,0,61,77.1,1,N,Y,97.42
16-Feb-17,Thursday,5.3,351,2,117,39,0,50,2448,9.2,11072,0,61,77.1,10,N,N,0.00
15-Feb-17,Wednesday,7.6,1507,2,169,37,18,46,3604,20.2,20349,59,61,77.1,3,N,N,0.00
14-Feb-17,Tuesday,8.8,636,5,167,35,3,45,2733,14.2,14081,27,61,77.9,3,N,N,0.00
13-Feb-17,Monday,3.2,167,11,109,32,0,32,2264,7.7,9189,0,60,78,3,N,N,0.00
12-Feb-17,Sunday,8.4,301,9,122,46,0,54,2398,8.9,10618,0,60,77.1,3,N,Y,52.84
11-Feb-17,Saturday,8.8,3389,124,171,41,10,45,5477,35.5,38637,236,60,76.4,2,N,N,0.00
10-Feb-17,Friday,7.4,314,3,151,36,6,43,2416,5.7,5688,19,60,77.5,1,N,N,0.00
9-Feb-17,Thursday,9.5,96,5,118,40,0,43,2189,3.6,4370,0,60,76.8,0,N,N,0.01
8-Feb-17,Wednesday,8.6,615,33,156,40,7,41,2715,6,7072,5,60,77,0,N,N,0.00
7-Feb-17,Tuesday,8,588,4,125,40,0,43,2688,8.5,3935,0,60,77.4,0,N,N,0.00
6-Feb-17,Monday,10.8,1011,8,156,39,1,47,3111,9.9,8893,13,60,77.4,2,N,N,0.00
5-Feb-17,Sunday,8.1,2740,25,168,45,13,51,4832,32.3,29516,151,60,76.7,1,N,N,0.07
4-Feb-17,Saturday,9.7,1970,7,176,40,47,44,4063,11.4,11671,53,60,77.2,0,N,N,0.00
3-Feb-17,Friday,7.6,92,6,118,39,0,39,2185,3.7,4448,0,60,77,2,N,N,0.00
2-Feb-17,Thursday,8.9,521,14,137,40,0,39,2614,9.6,11303,0,59,76.8,1,N,N,0.00
1-Feb-17,Wednesday,10.2,1018,10,163,34,6,38,3122,15.3,13405,53,59,77.8,1,N,N,0.00
31-Jan-17,Tuesday,8,1376,2,155,37,20,40,3480,8.7,6467,59,59,77.8,0,N,N,0.00
30-Jan-17,Monday,8,281,0,136,44,0,48,2385,5.7,6571,0,59,77.6,3,N,N,0.00
29-Jan-17,Sunday,9.2,497,54,137,43,0,48,2595,11.6,12748,0,59,77.1,4,N,N,0.19
28-Jan-17,Saturday,8.6,1317,51,169,44,4,49,3403,20.1,19566,51,59,76.1,3,N,N,0.02
27-Jan-17,Friday,8,685,11,157,42,3,45,2783,12.3,11169,41,59,77.2,3,N,N,0.01
26-Jan-17,Thursday,9.4,850,69,174,40,13,43,2955,10.8,10269,38,58,77.8,0,N,N,0.00
25-Jan-17,Wednesday,8.6,181,1,113,39,0,44,2286,6.5,7657,0,58,77.8,1,N,N,0.02
24-Jan-17,Tuesday,8.5,173,3,136,40,0,48,2273,3.4,3729,0,59,77.4,0,N,N,0.05
23-Jan-17,Monday,11.8,988,25,183,39,6,44,3086,14.1,13161,40,59,77.2,0,N,N,0.00
22-Jan-17,Sunday,8.3,991,32,150,38,24,45,3108,9.6,10995,26,59,78.7,1,N,N,0.01
21-Jan-17,Saturday,9.9,1467,11,154,41,76,43,3573,17.5,9449,18,60,77.9,3,N,N,0.00
20-Jan-17,Friday,11.5,736,49,154,35,8,45,2842,14.7,13952,43,60,77.9,2,N,N,0.02
19-Jan-17,Thursday,9.2,1036,123,167,39,44,43,3142,12.7,13043,40,59,77.9,0,N,N,0.00
18-Jan-17,Wednesday,8.8,923,15,148,31,7,45,3029,8.9,5817,16,59,77.9,0,N,N,0.03
17-Jan-17,Tuesday,7.1,934,18,164,40,7,40,3047,17.6,16751,47,59,78.4,1,N,N,0.00
16-Jan-17,Monday,11.1,1014,51,164,42,3,46,3127,18.8,19757,26,59,78.4,0,N,N,0.00
15-Jan-17,Sunday,9.1,577,5,140,40,82,46,2690,8.5,6876,1,58,78.4,2,N,N,0.03
14-Jan-17,Saturday,9.1,1314,77,163,40,12,48,3419,19,19022,65,57,77.8,0,N,N,0.03
13-Jan-17,Friday,11.6,656,26,171,45,2,47,2761,12.2,11419,44,57,77.8,0,N,N,1.94
12-Jan-17,Thursday,10.7,1177,66,168,39,6,45,3282,14.5,11934,35,57,77.8,0,N,N,0.02
11-Jan-17,Wednesday,8.6,338,0,153,40,3,46,2447,6.1,6087,19,57,78.1,0,N,N,0.31
10-Jan-17,Tuesday,12.2,774,8,151,42,6,45,2883,6.9,3997,18,57,78.1,0,N,N,0.01
9-Jan-17,Monday,10.4,256,2,152,46,3,46,2370,5.7,5331,17,57,78.4,0,N,N,0.00
8-Jan-17,Sunday,9.6,183,2,135,39,0,55,2296,3.4,3980,0,57,78.4,2,Y,Y,87.89
7-Jan-17,Saturday,9.6,608,9,145,55,3,65,2721,8.4,9786,9,56,78.4,0,Y,Y,99.97
6-Jan-17,Friday,8.4,719,1,126,60,0,64,2832,7.5,8953,0,56,78.4,2,Y,Y,99.88
5-Jan-17,Thursday,9.4,1327,7,160,52,6,54,3441,10.2,11527,11,56,78.5,1,Y,Y,60.01
4-Jan-17,Wednesday,9.1,443,20,119,45,0,46,2548,7.4,8763,0,56,77.8,2,N,N,0.20
3-Jan-17,Tuesday,9.6,1086,25,164,46,21,47,3191,9.3,10449,34,56,77.8,0,N,N,0.01
2-Jan-17,Monday,8.6,2927,273,164,45,14,48,5032,30.5,30560,177,56,77.8,0,N,N,0.00
1-Jan-17,Sunday,7.9,547,41,125,45,30,51,2672,12.8,16870,4,56,79.3,0,N,N,11.52
31-Dec-16,Saturday,9.4,1587,16,150,43,7,48,3709,12.4,13137,30,56,78.7,5,N,N,0.01
30-Dec-16,Friday,8.8,738,9,153,44,6,48,2857,10.7,11821,19,56,78.8,2,N,N,0.42
29-Dec-16,Thursday,11.1,1613,36,161,43,14,47,3732,12.9,14540,72,56,78.8,1,N,N,0.05
