dateLogged,day,sleepDuration,activeCalories,floors,maxHeartRate,minHeartRate,moderateIntensityMins,restHeartRate,calories,distance,steps,vigourousIntensityMinutes,VO2MAX,weight,beers,virus,predictVirus,score
25-Jun-16,Saturday,7.4,238,12,142,45,0,47,2153,6.48,8352,1,54,78.7,4,N,N,0.01
24-Jun-16,Friday,7.5,62,7,180,39,0,48,2104,5.17,5436,4,54,77.7,1,N,N,0.75
23-Jun-16,Thursday,7.4,0,8,93,39,0,41,1954,3.47,4163,0,54,77.7,0,N,N,0.00
22-Jun-16,Wednesday,7.2,0,2,116,39,0,42,1928,1.50,1796,0,54,79.8,0,N,N,0.01
21-Jun-16,Tuesday,7.7,0,9,102,39,0,41,1923,2.67,3232,0,54,78.1,0,N,N,0.00
20-Jun-16,Monday,7.5,0,12,112,38,0,41,1995,3.90,4692,0,54,78.0,0,N,N,0.00
19-Jun-16,Sunday,7.6,0,10,98,42,0,40,2056,9.23,10868,0,54,77.6,2,N,N,0.00
18-Jun-16,Saturday,8.9,0,5,138,38,0,46,2042,5.79,6916,0,54,77.0,16,N,N,0.00
17-Jun-16,Friday,8.0,0,6,105,42,0,40,1946,4.08,5056,0,54,76.0,0,N,N,0.00
16-Jun-16,Thursday,8.5,0,10,140,42,0,43,2077,7.87,9735,0,54,76.0,2,N,N,0.00
15-Jun-16,Wednesday,7.3,857,80,189,42,24,44,2913,18.57,17818,28,54,76.0,0,N,N,0.00
14-Jun-16,Tuesday,7.3,0,19,103,40,0,45,1969,3.13,3931,0,54,76.0,4,N,N,0.00
13-Jun-16,Monday,7.0,835,72,190,39,13,42,2738,16.76,14561,40,54,76.7,0,N,N,0.00
12-Jun-16,Sunday,7.8,449,38,178,42,13,41,2390,11.33,10989,15,54,77.9,2,N,N,0.00
11-Jun-16,Saturday,9.7,1139,56,184,37,38,45,3059,18.19,16402,32,54,77.9,3,N,N,0.00
10-Jun-16,Friday,9.1,0,22,102,43,0,39,2084,8.43,11277,0,54,77.9,2,N,N,0.00
9-Jun-16,Thursday,5.8,230,26,182,39,7,45,2216,7.77,9364,6,54,77.9,0,N,N,0.00
8-Jun-16,Wednesday,8.2,612,43,180,39,16,43,2656,11.51,9856,22,54,77.9,0,N,N,0.00
7-Jun-16,Tuesday,7.3,739,96,181,40,38,41,2784,18.25,18344,10,54,77.9,1,N,N,0.00
6-Jun-16,Monday,7.6,1224,192,189,40,10,43,3052,20.28,23277,18,54,77.9,2,N,N,0.00
5-Jun-16,Sunday,9.2,341,74,153,38,1,42,2288,11.45,13385,18,54,77.5,2,N,N,0.00
4-Jun-16,Saturday,7.8,390,53,183,37,5,41,2362,13.40,13079,8,54,80.8,6,N,N,0.00
3-Jun-16,Friday,8.1,0,20,89,44,0,41,2034,4.55,5878,0,54,80.8,3,N,N,0.00
2-Jun-16,Thursday,5.8,0,31,181,46,0,48,2137,8.55,10098,0,54,80.8,2,N,N,0.07
1-Jun-16,Wednesday,5.7,866,92,188,44,12,47,2946,20.35,21188,36,54,80.8,2,N,N,0.01
31-May-16,Tuesday,5.2,162,42,165,41,1,46,2139,8.48,7966,8,54,80.8,2,N,N,0.00
30-May-16,Monday,7.7,539,95,178,39,19,43,2524,8.12,10676,13,54,78.2,1,N,N,0.00
29-May-16,Sunday,7.0,0,33,96,40,0,41,1929,7.07,9038,0,54,77.1,0,N,N,0.00
28-May-16,Saturday,7.8,228,74,141,38,0,42,2079,9.21,11663,0,54,77.1,1,N,N,0.00
27-May-16,Friday,7.2,0,29,97,39,0,39,1932,5.17,6272,0,54,77.1,2,N,N,0.00
26-May-16,Thursday,6.9,217,65,186,36,3,40,2258,10.01,10917,11,54,77.3,2,N,N,0.00
25-May-16,Wednesday,7.4,417,47,180,38,19,38,2328,10.29,10123,8,54,78.6,0,N,N,0.00
24-May-16,Tuesday,7.1,103,25,141,38,0,40,2010,5.41,4598,1,54,77.0,0,N,N,0.00
23-May-16,Monday,7.5,0,15,103,39,0,40,1901,2.75,3344,0,54,75.1,0,N,N,0.00
22-May-16,Sunday,6.6,2542,269,184,36,88,42,4305,32.79,31624,76,54,79.1,1,N,N,0.00
21-May-16,Saturday,7.6,0,37,101,42,0,39,1970,7.93,9200,0,54,79.1,2,N,N,0.00
20-May-16,Friday,5.5,0,34,108,38,0,44,1974,4.87,5475,0,54,78.2,0,N,N,0.01
19-May-16,Thursday,7.8,506,59,181,41,9,40,2404,10.88,9401,17,54,78.2,0,N,N,0.00
18-May-16,Wednesday,7.6,827,64,183,38,35,43,2706,14.65,12873,21,54,78.2,0,N,N,0.00
17-May-16,Tuesday,8.0,112,44,174,38,3,40,2138,5.92,6738,2,54,78.2,0,N,N,0.00
16-May-16,Monday,8.1,928,82,186,40,19,41,2781,17.64,15528,35,54,79.4,0,N,N,0.00
15-May-16,Sunday,7.7,511,63,186,44,10,43,2385,14.76,14690,23,54,76.8,2,N,N,0.00
14-May-16,Saturday,6.2,0,35,92,40,0,47,2101,7.49,9219,0,54,76.0,7,N,N,0.00
13-May-16,Friday,6.9,654,100,190,38,22,41,2640,17.66,17137,22,54,76.3,2,N,N,0.00
12-May-16,Thursday,8.6,751,76,185,38,37,39,2615,12.45,11650,14,54,78.0,0,N,N,0.00
11-May-16,Wednesday,7.6,204,20,164,39,1,39,2112,7.12,6416,7,54,76.7,0,N,N,0.00
10-May-16,Tuesday,6.5,586,37,180,38,27,42,2645,12.51,11720,11,54,77.7,0,N,N,0.00
9-May-16,Monday,7.2,862,76,185,40,19,41,2717,14.91,12468,40,54,79.6,0,N,N,0.00
8-May-16,Sunday,7.2,261,33,177,38,4,42,2197,9.88,11612,12,54,78.7,0,N,N,0.00
7-May-16,Saturday,7.9,432,44,182,43,15,40,2348,15.75,13074,9,54,77.9,0,N,N,0.00
6-May-16,Friday,6.7,331,65,171,41,2,49,2336,18.32,20123,6,54,79.3,9,N,N,0.00
5-May-16,Thursday,7.1,443,50,153,38,1,44,2394,13.45,14100,33,54,77.7,2,N,N,0.00
4-May-16,Wednesday,8.2,1027,83,187,38,16,39,2882,18.89,17236,39,54,77.7,0,N,N,0.00
3-May-16,Tuesday,7.8,624,52,184,38,6,39,2568,14.24,14435,21,54,77.7,0,N,N,0.00
2-May-16,Monday,6.7,164,43,182,39,0,39,2031,9.36,9545,7,54,80.3,0,N,N,0.00
1-May-16,Sunday,8.0,0,25,120,41,0,42,1864,3.58,4567,0,54,77.1,3,N,N,0.00
30-Apr-16,Saturday,7.9,4359,589,189,37,132,45,5998,47.43,48096,118,54,77.1,2,N,N,0.00
29-Apr-16,Friday,7.9,437,33,183,36,9,39,2431,9.27,9281,15,54,77.3,1,N,N,0.00
28-Apr-16,Thursday,6.7,32,27,111,39,0,37,1979,5.09,6604,0,54,78.2,0,N,N,0.00
27-Apr-16,Wednesday,7.6,0,20,95,37,0,40,1941,3.86,4993,0,54,76.4,0,N,N,0.00
26-Apr-16,Tuesday,8.4,185,49,183,40,2,39,2126,7.37,8762,9,54,78.2,0,N,N,0.00
25-Apr-16,Monday,7.6,572,14,180,40,6,42,2490,16.39,15707,19,54,77.6,0,N,N,0.00
24-Apr-16,Sunday,7.2,283,12,176,40,2,44,2336,12.39,14000,10,54,77.6,1,N,N,0.01
23-Apr-16,Saturday,7.8,2010,32,187,41,58,45,3926,30.47,27012,66,54,77.6,4,N,N,0.00
22-Apr-16,Friday,6.8,717,80,181,40,20,43,2599,13.36,12468,30,54,77.8,2,N,N,0.00
21-Apr-16,Thursday,6.5,295,35,175,39,11,42,2260,9.57,9291,10,54,78.0,0,N,N,0.00
20-Apr-16,Wednesday,7.6,0,12,91,37,0,40,1950,4.12,5052,0,54,77.6,1,N,N,0.00
19-Apr-16,Tuesday,6.8,728,85,176,39,26,40,2644,14.97,14794,24,54,79.0,0,N,N,0.00
18-Apr-16,Monday,7.7,583,83,176,41,17,42,2548,17.86,19030,15,54,79.0,7,N,N,0.00
17-Apr-16,Sunday,7.4,922,84,182,39,17,44,2801,17.56,15854,28,54,80.0,8,N,N,0.00
16-Apr-16,Saturday,7.2,380,43,174,44,4,42,2336,13.81,14993,14,54,77.6,12,N,N,0.00
15-Apr-16,Friday,8.0,724,90,183,37,32,46,2605,16.59,15847,17,54,78.8,3,N,N,0.00
14-Apr-16,Thursday,7.6,0,29,150,40,0,39,2112,7.26,8538,0,54,78.8,1,N,N,0.00
13-Apr-16,Wednesday,7.2,0,39,94,37,0,42,1931,7.90,8850,0,54,78.3,2,N,N,0.00
12-Apr-16,Tuesday,7.3,767,59,178,39,15,38,2612,14.40,12570,27,54,78.1,0,N,N,0.00
11-Apr-16,Monday,7.6,779,53,178,38,10,41,2636,14.29,15102,34,54,76.4,0,N,N,0.00
10-Apr-16,Sunday,7.4,1078,73,184,40,35,43,2981,23.56,24095,33,54,76.9,2,N,N,0.00
9-Apr-16,Saturday,7.9,1089,96,184,39,40,42,3099,27.06,27584,31,54,76.9,4,N,N,0.00
8-Apr-16,Friday,7.4,737,86,182,39,21,42,2649,14.63,14050,30,54,77.5,2,N,N,0.00
7-Apr-16,Thursday,7.9,342,57,186,35,11,42,2347,7.25,6976,11,54,77.1,0,N,N,0.00
6-Apr-16,Wednesday,8.0,709,61,183,37,22,40,2622,15.94,14220,22,54,78.1,0,N,N,0.00
5-Apr-16,Tuesday,7.7,0,18,107,42,0,41,1911,5.41,6088,0,54,76.9,2,N,N,0.00
4-Apr-16,Monday,7.2,736,63,181,35,34,44,2877,14.69,13822,16,54,77.5,6,N,N,0.00
3-Apr-16,Sunday,7.3,0,27,129,39,0,37,1978,8.14,9244,0,54,76.6,3,N,N,0.00
2-Apr-16,Saturday,11.0,0,0,73,51,0,54,1750,0.11,102,0,54,78.2,0,Y,Y,93.18
1-Apr-16,Friday,7.1,817,36,186,39,0,41,2817,19.39,18860,0,54,76.3,3,N,N,0.00
31-Mar-16,Thursday,5.6,0,39,98,39,0,41,1971,8.82,9361,0,54,76.3,0,N,N,0.00
30-Mar-16,Wednesday,6.2,0,28,97,39,0,42,1990,7.40,8170,0,54,78.6,0,N,N,0.00
29-Mar-16,Tuesday,7.0,763,77,186,39,5,42,2669,15.88,15461,32,54,77.7,2,N,N,0.00
28-Mar-16,Monday,8.5,615,30,175,40,4,42,2833,18.04,15637,11,54,77.7,1,N,N,0.00
27-Mar-16,Sunday,7.8,277,24,182,40,7,42,2380,12.08,13278,9,54,77.7,2,N,N,0.00
26-Mar-16,Saturday,7.9,265,33,171,39,6,44,2745,14.25,14006,6,54,77.7,1,N,N,0.00
25-Mar-16,Friday,7.2,235,21,174,43,0,45,2303,10.23,11209,0,54,78.4,3,N,N,0.01
24-Mar-16,Thursday,7.3,0,34,175,41,0,44,2222,8.26,10115,0,54,77.6,3,N,N,0.00
23-Mar-16,Wednesday,6.4,0,19,96,42,45,45,1983,4.76,5922,7,54,77.2,0,N,N,0.03
22-Mar-16,Tuesday,5.9,783,82,178,41,32,45,2784,16.27,16210,12,54,76.3,0,N,N,0.00
21-Mar-16,Monday,7.7,752,87,190,42,11,43,2748,19.73,19414,34,54,77.4,0,N,N,0.00
20-Mar-16,Sunday,6.8,0,26,115,43,0,43,2049,20.78,11675,0,54,77.8,0,N,N,0.00
19-Mar-16,Saturday,6.6,837,27,173,44,7,46,2938,39.91,8238,31,54,77.8,0,N,N,0.00
18-Mar-16,Friday,7.9,804,32,167,41,4,53,2806,26.20,9804,34,54,77.8,0,N,N,15.87
17-Mar-16,Thursday,6.8,0,18,94,39,0,43,1981,4.14,4907,0,54,77.8,6,N,N,0.00
16-Mar-16,Wednesday,7.5,870,72,188,39,16,40,2834,18.02,18440,28,54,77.8,3,N,N,0.00
15-Mar-16,Tuesday,7.7,646,52,176,39,8,42,2569,18.28,19974,21,54,77.8,5,N,N,0.00
14-Mar-16,Monday,9.0,0,37,98,43,0,42,2072,6.41,8305,0,54,77.8,4,N,N,0.00
13-Mar-16,Sunday,8.4,436,37,191,40,12,50,2431,15.96,17013,17,54,77.8,6,N,N,0.06
12-Mar-16,Saturday,7.8,1017,145,192,40,10,44,2940,24.43,13386,39,54,77.8,6,N,N,0.00
11-Mar-16,Friday,9.1,93,67,141,38,0,42,2159,16.41,15165,1,54,77.8,7,N,N,0.00
10-Mar-16,Thursday,9.5,0,11,104,42,0,41,1930,2.63,3320,0,54,77.8,4,N,N,0.00
9-Mar-16,Wednesday,6.9,0,14,100,40,0,50,2069,6.68,8355,0,54,77.8,5,N,N,0.26
8-Mar-16,Tuesday,6.9,304,6,186,36,10,43,2247,8.62,8940,10,54,77.8,0,N,N,0.00
7-Mar-16,Monday,6.4,0,38,171,36,0,39,2230,8.85,9326,0,54,77.8,0,N,N,0.00
6-Mar-16,Sunday,5.2,0,31,98,38,0,43,2008,9.42,10606,0,54,76.8,10,N,N,0.00
5-Mar-16,Saturday,7.6,0,29,102,38,0,41,2121,9.18,11016,0,54,76.8,1,N,N,0.00
4-Mar-16,Friday,7.0,794,51,186,38,36,40,2923,18.67,18349,15,54,80.0,2,N,N,0.00
3-Mar-16,Thursday,7.3,0,46,123,38,0,39,1980,7.58,9611,0,54,77.2,0,N,N,0.00
2-Mar-16,Wednesday,8.5,666,41,173,38,18,39,2645,18.52,17220,29,54,77.4,0,N,N,0.00
1-Mar-16,Tuesday,7.3,203,37,179,39,5,39,2154,8.71,9253,8,54,79.2,0,N,N,0.00
29-Feb-16,Monday,8.2,1117,16,180,39,36,41,3006,17.60,15842,39,54,79.0,0,N,N,0.00
28-Feb-16,Sunday,6.3,539,38,177,37,0,41,2536,12.57,13207,8,54,76.9,4,N,N,0.00
27-Feb-16,Saturday,7.0,764,35,184,37,41,39,2695,16.22,15001,7,54,76.9,1,N,N,0.00
26-Feb-16,Friday,8.0,520,31,178,41,24,38,2557,12.84,12670,11,54,76.9,0,N,N,0.00
25-Feb-16,Thursday,9.4,0,49,88,49,0,59,2160,9.53,12052,0,54,79.0,2,Y,Y,98.17
24-Feb-16,Wednesday,9.2,0,0,90,48,0,55,2363,5.05,6097,0,54,76.6,0,Y,Y,96.60
23-Feb-16,Tuesday,7.1,894,46,181,38,24,48,2875,20.24,15117,33,54,76.9,0,N,N,0.00
22-Feb-16,Monday,6.4,0,50,84,38,0,39,1917,6.83,8126,0,54,78.0,0,N,N,0.00
21-Feb-16,Sunday,7.9,0,43,150,40,0,40,1978,4.66,5147,0,54,76.8,4,N,N,0.00
20-Feb-16,Saturday,7.3,0,62,113,37,0,42,1957,7.05,8674,0,54,78.2,3,N,N,0.00
19-Feb-16,Friday,7.7,316,35,182,39,4,41,2275,7.42,7138,15,54,76.9,1,N,N,0.00
18-Feb-16,Thursday,7.2,543,34,182,40,21,42,2501,10.74,10501,13,54,76.9,1,N,N,0.00
17-Feb-16,Wednesday,6.3,418,38,180,46,16,44,2397,9.58,9455,10,54,76.9,0,N,N,0.01
16-Feb-16,Tuesday,7.3,544,44,179,36,17,53,2591,14.59,14996,22,54,76.9,7,N,N,0.00
15-Feb-16,Monday,5.9,0,55,148,43,0,42,2034,9.18,10309,0,54,76.7,0,N,N,0.00
14-Feb-16,Sunday,8.0,0,41,88,46,0,56,1745,6.75,8061,0,54,76.0,0,Y,Y,96.68
13-Feb-16,Saturday,8.4,0,89,109,49,0,59,2131,11.15,12902,0,54,76.6,1,Y,Y,97.25
12-Feb-16,Friday,8.2,0,46,133,37,0,47,1995,4.56,5459,0,54,76.6,3,N,N,0.11
11-Feb-16,Thursday,7.7,0,41,94,35,0,40,1987,4.24,4938,0,54,77.7,0,N,N,0.00
10-Feb-16,Wednesday,7.9,0,47,128,38,0,37,1935,5.01,5794,0,54,77.0,0,N,N,0.00
9-Feb-16,Tuesday,7.6,372,120,179,39,19,40,2397,15.31,15838,5,54,77.8,0,N,N,0.00
8-Feb-16,Monday,7.3,0,60,90,39,0,42,1970,7.80,9494,0,54,76.0,3,N,N,0.00
7-Feb-16,Sunday,8.6,0,35,96,40,0,40,1976,6.00,7300,0,54,76.0,4,N,N,0.00
6-Feb-16,Saturday,8.0,6721,871,182,43,183,43,8117,80.61,75056,268,54,76.0,5,N,N,0.00
5-Feb-16,Friday,7.4,0,30,91,38,0,48,2004,6.06,7705,0,54,76.5,0,N,N,1.09
4-Feb-16,Thursday,7.3,344,77,176,37,3,41,2268,11.90,13030,22,54,77.2,0,N,N,0.00
3-Feb-16,Wednesday,7.2,0,117,109,36,0,46,2088,11.83,13627,0,54,76.8,0,N,N,0.06
2-Feb-16,Tuesday,7.5,0,92,107,41,0,37,1998,9.18,10661,0,54,76.5,0,N,N,0.00
1-Feb-16,Monday,6.7,2384,245,183,41,107,46,4422,41.59,38523,45,54,79.7,3,N,N,0.00
31-Jan-16,Sunday,6.6,0,62,95,39,0,43,1964,4.99,6224,0,54,77.2,1,N,N,0.00
30-Jan-16,Saturday,7.4,0,123,105,41,0,41,2029,7.88,9686,0,54,77.0,5,N,N,0.00
29-Jan-16,Friday,8.3,748,142,180,39,16,44,2738,17.55,18089,33,54,77.0,2,N,N,0.00
28-Jan-16,Thursday,6.3,2454,346,180,40,72,42,4141,28.10,28212,78,54,77.0,1,N,N,0.00
27-Jan-16,Wednesday,4.6,716,143,175,38,25,42,2734,19.90,20713,25,54,76.4,1,N,N,0.00
26-Jan-16,Tuesday,5.9,541,64,179,41,26,40,2452,14.40,12880,9,54,76.1,0,N,N,0.00
25-Jan-16,Monday,6.5,677,86,163,41,8,44,2540,15.45,12717,44,54,78.0,2,N,N,0.00
24-Jan-16,Sunday,5.6,655,78,161,40,2,43,2497,13.10,12517,11,54,76.7,2,N,N,0.00
23-Jan-16,Saturday,7.2,0,37,95,40,0,42,1932,7.43,8512,0,54,76.7,2,N,N,0.00
22-Jan-16,Friday,6.6,0,14,84,38,0,42,2185,6.94,8366,0,54,76.7,2,N,N,0.00
21-Jan-16,Thursday,7.1,725,125,184,38,30,40,2681,20.81,19377,18,54,79.9,1,N,N,0.00
20-Jan-16,Wednesday,6.1,813,54,184,36,26,40,2763,15.50,14440,28,54,77.5,2,N,N,0.00
19-Jan-16,Tuesday,6.5,0,33,133,37,0,39,2007,4.98,5856,0,54,77.1,0,N,N,0.00
18-Jan-16,Monday,7.3,0,28,87,35,0,38,1965,4.93,6237,0,54,77.9,0,N,N,0.00
17-Jan-16,Sunday,6.6,0,25,105,39,0,40,1935,6.44,7516,0,54,76.9,0,N,N,0.00
16-Jan-16,Saturday,7.4,0,93,97,42,0,42,2004,9.78,11328,0,54,76.9,0,N,N,0.00
15-Jan-16,Friday,6.4,0,19,96,38,0,43,1974,3.84,4797,0,54,77.6,0,N,N,0.01
14-Jan-16,Thursday,7.1,1120,100,184,39,24,42,3190,17.33,18008,45,54,77.8,0,N,N,0.00
13-Jan-16,Wednesday,5.9,821,84,185,39,23,40,2684,19.83,14154,33,54,77.8,0,N,N,0.00
12-Jan-16,Tuesday,6.0,0,22,128,40,0,43,1929,2.59,3220,0,54,77.3,0,N,N,0.00
11-Jan-16,Monday,7.0,730,76,183,39,20,42,2743,12.71,11632,27,54,76.9,2,N,N,0.00
10-Jan-16,Sunday,7.4,0,44,94,40,0,41,1987,6.91,8731,0,54,76.9,2,N,N,0.00
9-Jan-16,Saturday,6.8,0,64,138,46,0,43,2195,7.91,9796,0,54,76.9,8,N,N,0.00
8-Jan-16,Friday,8.1,1506,233,185,39,26,48,3367,21.30,22296,66,54,76.9,1,N,N,0.03
7-Jan-16,Thursday,6.8,383,60,184,41,3,43,2356,12.57,11532,24,54,76.9,2,N,N,0.00
6-Jan-16,Wednesday,6.0,502,24,188,36,3,43,2566,11.06,9166,27,54,76.9,2,N,N,0.00
5-Jan-16,Tuesday,6.9,714,81,188,37,15,38,2769,14.50,14454,32,54,78.7,2,N,N,0.00
4-Jan-16,Monday,7.5,2242,272,199,38,56,44,4051,28.41,26778,91,54,78.2,3,N,N,0.00
3-Jan-16,Sunday,6.2,0,17,132,39,0,41,1906,3.92,4900,0,54,75.6,2,N,N,0.00
2-Jan-16,Saturday,7.6,0,17,94,43,0,41,1850,3.13,3790,0,54,75.6,2,N,N,0.00
1-Jan-16,Friday,6.9,0,17,110,47,0,45,1946,3.23,3970,0,54,75.6,4,N,N,0.02
31-Dec-15,Thursday,6.7,1200,81,183,41,43,52,3048,23.95,22127,31,54,75.6,6,N,N,0.01
30-Dec-15,Wednesday,5.6,0,21,119,42,0,49,2007,10.96,12915,0,54,75.6,4,N,N,0.07
29-Dec-15,Tuesday,5.6,1363,262,180,39,37,45,3247,22.52,22003,54,54,75.6,6,N,N,0.00
28-Dec-15,Monday,7.6,351,144,185,41,18,44,2358,13.34,15386,6,54,75.6,1,N,N,0.00
27-Dec-15,Sunday,7.5,914,4,190,41,23,44,2765,17.85,16169,34,54,75.6,0,N,N,0.00
26-Dec-15,Saturday,7.2,1727,225,184,43,32,44,3503,24.09,20453,87,54,75.6,2,N,N,0.00
25-Dec-15,Friday,5.9,483,37,189,43,9,47,2525,14.34,15309,19,54,75.6,4,N,N,0.01
24-Dec-15,Thursday,7.1,779,19,186,42,31,46,2771,17.44,16168,18,54,75.6,3,N,N,0.00
